W,H,Lbl
3.5398,7.1388,S
9.7897,1.9301,S
4.6276,14.5798,S
5.5013,8.7147,S
7.4101,0.56794,S
6.6548,6.1723,S
8.6304,17.02,S
8.5633,17.2389,S
4.6701,18.6797,S
5.7165,0.91328,S
4.2814,3.6819,S
13.218,12.4336,S
8.0233,7.9973,S
3.7368,17.0622,S
7.5624,11.4364,S
8.0909,22.7604,S
12.0242,11.2947,S
3.8784,4.3476,S
4.5545,2.2951,S
8.6104,14.421,S
8.8702,22.5873,S
12.293,12.7635,S
4.8162,5.5817,S
7.2975,10.4028,S
10.9658,10.9009,S
7.6459,6.8287,S
10.6112,6.8858,S
